,clusters,samples,SampleName,condition
0,Elongating_spermatids,Crypto_1,clusters.Elongating_spermatids-samples.Crypto_1,Cryptozoospermia
1,Elongating_spermatids,Crypto_2,clusters.Elongating_spermatids-samples.Crypto_2,Cryptozoospermia
2,Elongating_spermatids,Crypto_3,clusters.Elongating_spermatids-samples.Crypto_3,Cryptozoospermia
3,Elongating_spermatids,Donor1_r1,clusters.Elongating_spermatids-samples.Donor1_r1,Normal
4,Elongating_spermatids,Donor1_r2,clusters.Elongating_spermatids-samples.Donor1_r2,Normal
5,Elongating_spermatids,Donor2_r1,clusters.Elongating_spermatids-samples.Donor2_r1,Normal
6,Elongating_spermatids,Donor2_r2,clusters.Elongating_spermatids-samples.Donor2_r2,Normal
7,Elongating_spermatids,Donor3_r1,clusters.Elongating_spermatids-samples.Donor3_r1,Normal
8,Elongating_spermatids,Donor3_r2,clusters.Elongating_spermatids-samples.Donor3_r2,Normal
9,Elongating_spermatids,Normal_1,clusters.Elongating_spermatids-samples.Normal_1,Normal
10,Elongating_spermatids,Normal_2,clusters.Elongating_spermatids-samples.Normal_2,Normal
11,Elongating_spermatids,Normal_3,clusters.Elongating_spermatids-samples.Normal_3,Normal
12,Elongating_spermatids,OA,clusters.Elongating_spermatids-samples.OA,obstructive_azoospermia
13,Endothelial_cells,Crypto_1,clusters.Endothelial_cells-samples.Crypto_1,Cryptozoospermia
14,Endothelial_cells,Crypto_2,clusters.Endothelial_cells-samples.Crypto_2,Cryptozoospermia
15,Endothelial_cells,Crypto_3,clusters.Endothelial_cells-samples.Crypto_3,Cryptozoospermia
16,Endothelial_cells,Donor1_r1,clusters.Endothelial_cells-samples.Donor1_r1,Normal
17,Endothelial_cells,Donor1_r2,clusters.Endothelial_cells-samples.Donor1_r2,Normal
18,Endothelial_cells,Donor2_r1,clusters.Endothelial_cells-samples.Donor2_r1,Normal
19,Endothelial_cells,Donor2_r2,clusters.Endothelial_cells-samples.Donor2_r2,Normal
20,Endothelial_cells,Donor3_r1,clusters.Endothelial_cells-samples.Donor3_r1,Normal
21,Endothelial_cells,Donor3_r2,clusters.Endothelial_cells-samples.Donor3_r2,Normal
22,Endothelial_cells,Normal_1,clusters.Endothelial_cells-samples.Normal_1,Normal
23,Endothelial_cells,Normal_2,clusters.Endothelial_cells-samples.Normal_2,Normal
24,Endothelial_cells,Normal_3,clusters.Endothelial_cells-samples.Normal_3,Normal
25,Endothelial_cells,OA,clusters.Endothelial_cells-samples.OA,obstructive_azoospermia
26,Endothelial_cells,iNOA_1,clusters.Endothelial_cells-samples.iNOA_1,Non-obstructive_azoospermia
